-------------------------------------------------------------------------------
Test set: ParametristaYhteenTest
-------------------------------------------------------------------------------
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 2.223 sec <<< FAILURE!
test1(ParametristaYhteenTest)  Time elapsed: 1.046 sec  <<< ERROR!
org.junit.runners.model.TestTimedOutException: test timed out after 1000 milliseconds
	at java.io.PrintStream.newLine(PrintStream.java:542)
	at java.io.PrintStream.println(PrintStream.java:737)
	at ParametristaYhteen.tulostaLuvustaYhteen(ParametristaYhteen.java:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at fi.helsinki.cs.tmc.edutestutils.ReflectionUtils.invokeMethod(ReflectionUtils.java:508)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef.invokeMethodOn(Reflex.java:603)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef.invokeMethod(Reflex.java:594)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef.invokeImpl(Reflex.java:565)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef1.invoke(Reflex.java:752)
	at ParametristaYhteenTest.test1(ParametristaYhteenTest.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

test2(ParametristaYhteenTest)  Time elapsed: 0.987 sec  <<< ERROR!
org.junit.runners.model.TestTimedOutException: test timed out after 1000 milliseconds
	at java.io.PrintStream.println(PrintStream.java:735)
	at ParametristaYhteen.tulostaLuvustaYhteen(ParametristaYhteen.java:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at fi.helsinki.cs.tmc.edutestutils.ReflectionUtils.invokeMethod(ReflectionUtils.java:508)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef.invokeMethodOn(Reflex.java:603)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef.invokeMethod(Reflex.java:594)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef.invokeImpl(Reflex.java:565)
	at fi.helsinki.cs.tmc.edutestutils.Reflex$MethodRef1.invoke(Reflex.java:752)
	at ParametristaYhteenTest.test2(ParametristaYhteenTest.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

